id,name,image,specie,gender,origin,status,no_of_episodes
1,Rick Sanchez,https://rickandmortyapi.com/api/character/avatar/1.jpeg,Human,Male,Earth (C-137),Alive,51
2,Morty Smith,https://rickandmortyapi.com/api/character/avatar/2.jpeg,Human,Male,unknown,Alive,51
3,Summer Smith,https://rickandmortyapi.com/api/character/avatar/3.jpeg,Human,Female,Earth (Replacement Dimension),Alive,42
4,Beth Smith,https://rickandmortyapi.com/api/character/avatar/4.jpeg,Human,Female,Earth (Replacement Dimension),Alive,42
5,Jerry Smith,https://rickandmortyapi.com/api/character/avatar/5.jpeg,Human,Male,Earth (Replacement Dimension),Alive,39
6,Abadango Cluster Princess,https://rickandmortyapi.com/api/character/avatar/6.jpeg,Alien,Female,Abadango,Alive,1
7,Abradolf Lincler,https://rickandmortyapi.com/api/character/avatar/7.jpeg,Human,Male,Earth (Replacement Dimension),unknown,2
8,Adjudicator Rick,https://rickandmortyapi.com/api/character/avatar/8.jpeg,Human,Male,unknown,Dead,1
9,Agency Director,https://rickandmortyapi.com/api/character/avatar/9.jpeg,Human,Male,Earth (Replacement Dimension),Dead,1
10,Alan Rails,https://rickandmortyapi.com/api/character/avatar/10.jpeg,Human,Male,unknown,Dead,1
11,Albert Einstein,https://rickandmortyapi.com/api/character/avatar/11.jpeg,Human,Male,Earth (C-137),Dead,1
12,Alexander,https://rickandmortyapi.com/api/character/avatar/12.jpeg,Human,Male,Earth (C-137),Dead,1
13,Alien Googah,https://rickandmortyapi.com/api/character/avatar/13.jpeg,Alien,unknown,unknown,unknown,1
14,Alien Morty,https://rickandmortyapi.com/api/character/avatar/14.jpeg,Alien,Male,unknown,unknown,1
15,Alien Rick,https://rickandmortyapi.com/api/character/avatar/15.jpeg,Alien,Male,unknown,unknown,1
16,Amish Cyborg,https://rickandmortyapi.com/api/character/avatar/16.jpeg,Alien,Male,unknown,Dead,1
17,Annie,https://rickandmortyapi.com/api/character/avatar/17.jpeg,Human,Female,Earth (C-137),Alive,1
18,Antenna Morty,https://rickandmortyapi.com/api/character/avatar/18.jpeg,Human,Male,unknown,Alive,2
19,Antenna Rick,https://rickandmortyapi.com/api/character/avatar/19.jpeg,Human,Male,unknown,unknown,1
20,Ants in my Eyes Johnson,https://rickandmortyapi.com/api/character/avatar/20.jpeg,Human,Male,unknown,unknown,1
21,Aqua Morty,https://rickandmortyapi.com/api/character/avatar/21.jpeg,Humanoid,Male,unknown,unknown,2
22,Aqua Rick,https://rickandmortyapi.com/api/character/avatar/22.jpeg,Humanoid,Male,unknown,unknown,3
23,Arcade Alien,https://rickandmortyapi.com/api/character/avatar/23.jpeg,Alien,Male,unknown,unknown,5
24,Armagheadon,https://rickandmortyapi.com/api/character/avatar/24.jpeg,Alien,Male,Signus 5 Expanse,Alive,1
25,Armothy,https://rickandmortyapi.com/api/character/avatar/25.jpeg,unknown,Male,Post-Apocalyptic Earth,Dead,1
26,Arthricia,https://rickandmortyapi.com/api/character/avatar/26.jpeg,Alien,Female,Purge Planet,Alive,1
27,Artist Morty,https://rickandmortyapi.com/api/character/avatar/27.jpeg,Human,Male,unknown,Alive,2
28,Attila Starwar,https://rickandmortyapi.com/api/character/avatar/28.jpeg,Human,Male,unknown,Alive,3
29,Baby Legs,https://rickandmortyapi.com/api/character/avatar/29.jpeg,Human,Male,unknown,Alive,1
30,Baby Poopybutthole,https://rickandmortyapi.com/api/character/avatar/30.jpeg,Poopybutthole,Male,unknown,Alive,1
31,Baby Wizard,https://rickandmortyapi.com/api/character/avatar/31.jpeg,Alien,Male,unknown,Dead,1
32,Bearded Lady,https://rickandmortyapi.com/api/character/avatar/32.jpeg,Alien,Female,unknown,Dead,1
